Frame NO., Target Total, Target NO., X(m), Y(m), Z(m), Velocity(m/s), Intensity, Intensity(Log) 
1, 4, 1, -1.043, 1.6641, 0, 0.1252, 12, 11, 
1, 4, 2, -1.0664, 1.7012, 0, 0.1252, 13, 11, 
1, 4, 3, -1.043, 1.6641, 0, -0.1252, 11, 11, 
1, 4, 4, -1.0664, 1.7012, 0, -0.1252, 12, 11, 
2, 18, 1, -1.0039, 1.7383, 0, 0, 12, 11, 
2, 18, 2, -0.9824, 1.8496, 0, 0, 13, 11, 
2, 18, 3, -1.002, 1.8887, 0, 0, 18, 13, 
2, 18, 4, -1.043, 1.6641, 0, 0.1252, 35, 16, 
2, 18, 5, -1.0664, 1.7012, 0, 0.1252, 46, 17, 
2, 18, 6, -1.0469, 1.8145, 0, 0.1252, 41, 16, 
2, 18, 7, -1.0684, 1.8516, 0, 0.1252, 50, 17, 
2, 18, 8, -1.0898, 1.8887, 0, 0.1252, 21, 13, 
2, 18, 9, -0.9824, 1.7012, 0, -0.2504, 16, 12, 
2, 18, 10, -1.0039, 1.7383, 0, -0.2504, 21, 13, 
2, 18, 11, -0.9824, 1.8496, 0, -0.2504, 19, 13, 
2, 18, 12, -1.002, 1.8887, 0, -0.2504, 25, 14, 
2, 18, 13, -1.043, 1.6641, 0, -0.1252, 51, 17, 
2, 18, 14, -1.0664, 1.7012, 0, -0.1252, 67, 18, 
2, 18, 15, -1.0898, 1.7363, 0, -0.1252, 24, 14, 
2, 18, 16, -1.0469, 1.8145, 0, -0.1252, 61, 18, 
2, 18, 17, -1.0684, 1.8516, 0, -0.1252, 79, 19, 
2, 18, 18, -1.0898, 1.8887, 0, -0.1252, 38, 16, 
3, 26, 1, -1.0195, 1.627, 0, 0, 14, 12, 
3, 26, 2, -1.043, 1.6641, 0, 0, 38, 16, 
3, 26, 3, -1.0664, 1.7012, 0, 0, 39, 16, 
3, 26, 4, -1.0254, 1.7754, 0, 0, 27, 14, 
3, 26, 5, -0.9824, 1.8496, 0, 0, 41, 16, 
3, 26, 6, -1.002, 1.8887, 0, 0, 44, 17, 
3, 26, 7, -1.043, 1.6641, 0, 0.1252, 37, 16, 
3, 26, 8, -1.0664, 1.7012, 0, 0.1252, 43, 16, 
3, 26, 9, -1.0254, 1.7754, 0, 0.1252, 40, 16, 
3, 26, 10, -1.0469, 1.8145, 0, 0.1252, 71, 19, 
3, 26, 11, -1.0684, 1.8516, 0, 0.1252, 70, 19, 
3, 26, 12, -1.0898, 1.8887, 0, 0.1252, 26, 14, 
3, 26, 13, -0.959, 1.6621, 0, -0.2504, 18, 13, 
3, 26, 14, -0.9824, 1.7012, 0, -0.2504, 46, 17, 
3, 26, 15, -1.0039, 1.7383, 0, -0.2504, 46, 17, 
3, 26, 16, -1.0254, 1.7754, 0, -0.2504, 32, 15, 
3, 26, 17, -0.9824, 1.8496, 0, -0.2504, 50, 17, 
3, 26, 18, -0.9355, 1.9219, 0, -0.2504, 51, 17, 
3, 26, 19, -0.9551, 1.9609, 0, -0.2504, 21, 13, 
3, 26, 20, -1.0195, 1.627, 0, -0.1252, 40, 16, 
3, 26, 21, -1.043, 1.6641, 0, -0.1252, 107, 20, 
3, 26, 22, -1.0664, 1.7012, 0, -0.1252, 115, 21, 
3, 26, 23, -1.0898, 1.7363, 0, -0.1252, 88, 19, 
3, 26, 24, -1.0469, 1.8145, 0, -0.1252, 142, 22, 
3, 26, 25, -1.0684, 1.8516, 0, -0.1252, 146, 22, 
3, 26, 26, -1.0234, 1.9277, 0, -0.1252, 57, 18, 
4, 22, 1, -0.9824, 1.7012, 0, 0, 12, 11, 
4, 22, 2, -1.0039, 1.7383, 0, 0, 18, 13, 
4, 22, 3, -1.0254, 1.7754, 0, 0, 14, 12, 
4, 22, 4, -1.0469, 1.8145, 0, 0, 16, 12, 
4, 22, 5, -1.002, 1.8887, 0, 0, 16, 12, 
4, 22, 6, -1.043, 1.6641, 0, 0.1252, 38, 16, 
4, 22, 7, -1.0664, 1.7012, 0, 0.1252, 50, 17, 
4, 22, 8, -1.0254, 1.7754, 0, 0.1252, 43, 16, 
4, 22, 9, -1.0469, 1.8145, 0, 0.1252, 56, 18, 
4, 22, 10, -1.0684, 1.8516, 0, 0.1252, 51, 17, 
4, 22, 11, -1.0234, 1.9277, 0, 0.1252, 21, 13, 
4, 22, 12, -0.9199, 1.7344, 0, -0.2504, 21, 13, 
4, 22, 13, -0.9414, 1.7734, 0, -0.2504, 29, 15, 
4, 22, 14, -0.9609, 1.8105, 0, -0.2504, 24, 14, 
4, 22, 15, -0.9824, 1.8496, 0, -0.2504, 27, 14, 
4, 22, 16, -0.9355, 1.9219, 0, -0.2504, 24, 14, 
4, 22, 17, -1.043, 1.6641, 0, -0.1252, 60, 18, 
4, 22, 18, -1.0664, 1.7012, 0, -0.1252, 82, 19, 
4, 22, 19, -1.0254, 1.7754, 0, -0.1252, 67, 18, 
4, 22, 20, -1.0469, 1.8145, 0, -0.1252, 85, 19, 
4, 22, 21, -1.0684, 1.8516, 0, -0.1252, 78, 19, 
4, 22, 22, -1.0234, 1.9277, 0, -0.1252, 33, 15, 
5, 10, 1, -1.0195, 1.627, 0, 0.1252, 13, 11, 
5, 10, 2, -1.043, 1.6641, 0, 0.1252, 35, 16, 
5, 10, 3, -1.0664, 1.7012, 0, 0.1252, 40, 16, 
5, 10, 4, -1.0898, 1.7363, 0, 0.1252, 17, 13, 
5, 10, 5, -1.0195, 1.627, 0, -0.1252, 11, 11, 
5, 10, 6, -1.043, 1.6641, 0, -0.1252, 32, 15, 
5, 10, 7, -1.0664, 1.7012, 0, -0.1252, 37, 16, 
5, 10, 8, -1.0898, 1.7363, 0, -0.1252, 14, 12, 
5, 10, 9, -0.9824, 1.8496, 0, -0.1252, 9, 10, 
5, 10, 10, -1.002, 1.8887, 0, -0.1252, 13, 11, 
6, 8, 1, -1.043, 1.6641, 0, 0.1252, 19, 13, 
6, 8, 2, -1.0664, 1.7012, 0, 0.1252, 23, 14, 
6, 8, 3, -0.9824, 1.8496, 0, 0.1252, 24, 14, 
6, 8, 4, -1.002, 1.8887, 0, 0.1252, 24, 14, 
6, 8, 5, -1.043, 1.6641, 0, -0.1252, 20, 13, 
6, 8, 6, -1.0664, 1.7012, 0, -0.1252, 23, 14, 
6, 8, 7, -1.0469, 1.8145, 0, -0.1252, 19, 13, 
6, 8, 8, -1.0684, 1.8516, 0, -0.1252, 20, 13, 
7, 7, 1, -1.0254, 1.7754, 0, 0.1252, 12, 11, 
7, 7, 2, -1.0469, 1.8145, 0, 0.1252, 33, 15, 
7, 7, 3, -1.002, 1.8887, 0, 0.1252, 31, 15, 
7, 7, 4, -1.0234, 1.9277, 0, 0.1252, 11, 11, 
7, 7, 5, -1.0254, 1.7754, 0, -0.1252, 10, 10, 
7, 7, 6, -1.0469, 1.8145, 0, -0.1252, 27, 14, 
7, 7, 7, -1.002, 1.8887, 0, -0.1252, 25, 14, 
8, 10, 1, -1.043, 1.6641, 0, 0.1252, 21, 13, 
8, 10, 2, -1.0664, 1.7012, 0, 0.1252, 30, 15, 
8, 10, 3, -1.0254, 1.7754, 0, 0.1252, 20, 13, 
8, 10, 4, -1.0469, 1.8145, 0, 0.1252, 16, 12, 
8, 10, 5, -1.002, 1.8887, 0, 0.1252, 13, 11, 
8, 10, 6, -1.043, 1.6641, 0, -0.1252, 15, 12, 
8, 10, 7, -1.0664, 1.7012, 0, -0.1252, 24, 14, 
8, 10, 8, -1.0254, 1.7754, 0, -0.1252, 19, 13, 
8, 10, 9, -1.0469, 1.8145, 0, -0.1252, 17, 13, 
8, 10, 10, -1.0684, 1.8516, 0, -0.1252, 12, 11, 
9, 10, 1, -0.9824, 1.7012, 0, 0.1252, 25, 14, 
9, 10, 2, -1.0039, 1.7383, 0, 0.1252, 40, 16, 
9, 10, 3, -1.0254, 1.7754, 0, 0.1252, 32, 15, 
9, 10, 4, -1.0469, 1.8145, 0, 0.1252, 30, 15, 
9, 10, 5, -1.002, 1.8887, 0, 0.1252, 22, 14, 
9, 10, 6, -0.9824, 1.7012, 0, -0.1252, 22, 14, 
9, 10, 7, -1.0039, 1.7383, 0, -0.1252, 32, 15, 
9, 10, 8, -1.0254, 1.7754, 0, -0.1252, 25, 14, 
9, 10, 9, -1.0469, 1.8145, 0, -0.1252, 26, 14, 
9, 10, 10, -1.002, 1.8887, 0, -0.1252, 20, 13, 
10, 16, 1, -0.9824, 1.8496, 0, 0, 12, 11, 
10, 16, 2, -1.002, 1.8887, 0, 0, 10, 10, 
10, 16, 3, -1.043, 1.6641, 0, 0.1252, 11, 11, 
10, 16, 4, -1.0664, 1.7012, 0, 0.1252, 15, 12, 
10, 16, 5, -1.0254, 1.7754, 0, 0.1252, 13, 11, 
10, 16, 6, -0.9824, 1.8496, 0, 0.1252, 17, 13, 
10, 16, 7, -1.002, 1.8887, 0, 0.1252, 16, 12, 
10, 16, 8, -0.916, 1.8828, 0, -0.2504, 13, 11, 
10, 16, 9, -0.9355, 1.9219, 0, -0.2504, 12, 11, 
10, 16, 10, -0.9824, 1.7012, 0, -0.1252, 17, 13, 
10, 16, 11, -1.0039, 1.7383, 0, -0.1252, 20, 13, 
10, 16, 12, -1.0254, 1.7754, 0, -0.1252, 23, 14, 
10, 16, 13, -0.9824, 1.8496, 0, -0.1252, 38, 16, 
10, 16, 14, -1.002, 1.8887, 0, -0.1252, 35, 16, 
10, 16, 15, -0.9902, 2.7031, 0, -0.1252, 17, 13, 
10, 16, 16, -1.9805, 2.0918, 0, -0.1252, 13, 11, 
11, 23, 1, -0.959, 1.6621, 0, 0, 20, 13, 
11, 23, 2, -0.9824, 1.7012, 0, 0, 51, 17, 
11, 23, 3, -1.0039, 1.7383, 0, 0, 49, 17, 
11, 23, 4, -0.9609, 1.8105, 0, 0, 16, 12, 
11, 23, 5, -1.1348, 1.8105, 0, 0, 18, 13, 
11, 23, 6, -0.959, 1.6621, 0, 0.1252, 20, 13, 
11, 23, 7, -0.9824, 1.7012, 0, 0.1252, 58, 18, 
11, 23, 8, -1.0039, 1.7383, 0, 0.1252, 60, 18, 
11, 23, 9, -1.0254, 1.7754, 0, 0.1252, 25, 14, 
11, 23, 10, -1.0469, 1.8145, 0, 0.1252, 20, 13, 
11, 23, 11, -1.0684, 1.8516, 0, 0.1252, 26, 14, 
11, 23, 12, -0.9004, 1.6953, 0, -0.2504, 18, 13, 
11, 23, 13, -0.9199, 1.7344, 0, -0.2504, 50, 17, 
11, 23, 14, -0.9414, 1.7734, 0, -0.2504, 51, 17, 
11, 23, 15, -0.9609, 1.8105, 0, -0.2504, 18, 13, 
11, 23, 16, -1.002, 1.8887, 0, -0.2504, 20, 13, 
11, 23, 17, -0.959, 1.6621, 0, -0.1252, 53, 17, 
11, 23, 18, -0.9824, 1.7012, 0, -0.1252, 145, 22, 
11, 23, 19, -1.0039, 1.7383, 0, -0.1252, 143, 22, 
11, 23, 20, -1.0254, 1.7754, 0, -0.1252, 52, 17, 
11, 23, 21, -1.1133, 1.7734, 0, -0.1252, 31, 15, 
11, 23, 22, -1.1348, 1.8105, 0, -0.1252, 56, 18, 
11, 23, 23, -1.0898, 1.8887, 0, -0.1252, 34, 15, 
12, 23, 1, -0.959, 1.6621, 0, 0, 17, 13, 
12, 23, 2, -0.9824, 1.7012, 0, 0, 43, 16, 
12, 23, 3, -1.0664, 1.7012, 0, 0, 39, 16, 
12, 23, 4, -0.9609, 1.8105, 0, 0, 39, 16, 
12, 23, 5, -0.9824, 1.8496, 0, 0, 61, 18, 
12, 23, 6, -1.002, 1.8887, 0, 0, 41, 16, 
12, 23, 7, -1.043, 1.6641, 0, 0.1252, 35, 16, 
12, 23, 8, -1.0664, 1.7012, 0, 0.1252, 34, 15, 
12, 23, 9, -1.0898, 1.7363, 0, 0.1252, 22, 14, 
12, 23, 10, -1.0469, 1.8145, 0, 0.1252, 30, 15, 
12, 23, 11, -1.0801, 2.6699, 0, 0.1252, 24, 14, 
12, 23, 12, -1.0957, 2.709, 0, 0.1252, 20, 13, 
12, 23, 13, -0.9824, 1.7012, 0, -0.2504, 40, 16, 
12, 23, 14, -1.0039, 1.7383, 0, -0.2504, 36, 16, 
12, 23, 15, -0.8965, 1.8438, 0, -0.2504, 33, 15, 
12, 23, 16, -0.916, 1.8828, 0, -0.2504, 53, 17, 
12, 23, 17, -0.9355, 1.9219, 0, -0.2504, 34, 15, 
12, 23, 18, -1.0195, 1.627, 0, -0.1252, 42, 16, 
12, 23, 19, -1.043, 1.6641, 0, -0.1252, 110, 20, 
12, 23, 20, -1.0664, 1.7012, 0, -0.1252, 100, 20, 
12, 23, 21, -1.0254, 1.7754, 0, -0.1252, 86, 19, 
12, 23, 22, -1.0469, 1.8145, 0, -0.1252, 129, 21, 
12, 23, 23, -1.002, 1.8887, 0, -0.1252, 75, 19, 
13, 40, 1, -0.959, 1.6621, 0, 0, 29, 15, 
13, 40, 2, -0.9824, 1.7012, 0, 0, 63, 18, 
13, 40, 3, -1.0039, 1.7383, 0, 0, 35, 16, 
13, 40, 4, -0.9609, 1.8105, 0, 0, 75, 19, 
13, 40, 5, -0.9824, 1.8496, 0, 0, 125, 21, 
13, 40, 6, -0.9355, 1.9219, 0, 0, 55, 17, 
13, 40, 7, -0.9004, 2.7344, 0, 0, 48, 17, 
13, 40, 8, -0.9824, 1.7012, 0, 0.1252, 24, 14, 
13, 40, 9, -1.0039, 1.7383, 0, 0.1252, 25, 14, 
13, 40, 10, -1.0898, 1.7363, 0, 0.1252, 28, 15, 
13, 40, 11, -1.0469, 1.8145, 0, 0.1252, 39, 16, 
13, 40, 12, -1.0684, 1.8516, 0, 0.1252, 27, 14, 
13, 40, 13, -1.0625, 2.6289, 0, 0.1252, 17, 13, 
13, 40, 14, -1.0801, 2.6699, 0, 0.1252, 31, 15, 
13, 40, 15, -1.0957, 2.709, 0, 0.1252, 21, 13, 
13, 40, 16, -1.1348, 1.8105, 0, -0.7513, 11, 11, 
13, 40, 17, -1.1582, 1.8477, 0, -0.7513, 26, 14, 
13, 40, 18, -1.1816, 1.8848, 0, -0.7513, 23, 14, 
13, 40, 19, -1.2695, 1.7207, 0, -0.6261, 10, 10, 
13, 40, 20, -1.2949, 1.7559, 0, -0.6261, 27, 14, 
13, 40, 21, -1.252, 1.8398, 0, -0.6261, 25, 14, 
13, 40, 22, -0.9199, 1.7344, 0, -0.2504, 53, 17, 
13, 40, 23, -0.9414, 1.7734, 0, -0.2504, 26, 14, 
13, 40, 24, -0.8965, 1.8438, 0, -0.2504, 69, 18, 
13, 40, 25, -0.916, 1.8828, 0, -0.2504, 100, 20, 
13, 40, 26, -1.5371, 1.4863, 0, -0.2504, 39, 16, 
13, 40, 27, -1.8906, 2.1719, 0, -0.2504, 43, 16, 
13, 40, 28, -0.959, 1.6621, 0, -0.1252, 61, 18, 
13, 40, 29, -0.9824, 1.7012, 0, -0.1252, 132, 21, 
13, 40, 30, -1.0039, 1.7383, 0, -0.1252, 79, 19, 
13, 40, 31, -0.9609, 1.8105, 0, -0.1252, 120, 21, 
13, 40, 32, -0.9824, 1.8496, 0, -0.1252, 201, 23, 
13, 40, 33, -0.9355, 1.9219, 0, -0.1252, 78, 19, 
13, 40, 34, -0.9902, 2.7031, 0, -0.1252, 115, 21, 
13, 40, 35, -1.9805, 2.0918, 0, 0, 42, 16, 
13, 40, 36, -2.0391, 1.9727, 0, 0.1252, 14, 12, 
13, 40, 37, -2.0703, 2.002, 0, 0.1252, 23, 14, 
13, 40, 38, -0.668, 2.0313, 0, -0.2504, 31, 15, 
13, 40, 39, -0.9004, 2.7344, 0, -0.2504, 42, 16, 
13, 40, 40, -1.9805, 2.0918, 0, -0.1252, 95, 20, 
14, 48, 1, -0.959, 1.6621, 0, 0, 39, 16, 
14, 48, 2, -0.9824, 1.7012, 0, 0, 80, 19, 
14, 48, 3, -1.0039, 1.7383, 0, 0, 132, 21, 
14, 48, 4, -1.0254, 1.7754, 0, 0, 304, 25, 
14, 48, 5, -0.9824, 1.8496, 0, 0, 390, 26, 
14, 48, 6, -1.002, 1.8887, 0, 0, 209, 23, 
14, 48, 7, -1.0234, 1.9277, 0, 0, 42, 16, 
14, 48, 8, -1.832, 2.1074, 0, 0, 19, 13, 
14, 48, 9, -0.9746, 2.6621, 0, 0, 72, 19, 
14, 48, 10, -0.9902, 2.7031, 0, 0, 93, 20, 
14, 48, 11, -1.0039, 2.7441, 0, 0, 47, 17, 
14, 48, 12, -0.959, 1.6621, 0, 0.1252, 30, 15, 
14, 48, 13, -0.9824, 1.7012, 0, 0.1252, 57, 18, 
14, 48, 14, -1.0664, 1.7012, 0, 0.1252, 24, 14, 
14, 48, 15, -0.9609, 1.8105, 0, 0.1252, 38, 16, 
14, 48, 16, -0.9824, 1.8496, 0, 0.1252, 47, 17, 
14, 48, 17, -1.002, 1.8887, 0, 0.1252, 19, 13, 
14, 48, 18, -0.9824, 1.7012, 0, -0.3757, 29, 15, 
14, 48, 19, -0.9414, 1.7734, 0, -0.3757, 230, 24, 
14, 48, 20, -0.9609, 1.8105, 0, -0.3757, 613, 28, 
14, 48, 21, -0.9824, 1.8496, 0, -0.3757, 627, 28, 
14, 48, 22, -1.002, 1.8887, 0, -0.3757, 260, 24, 
14, 48, 23, -0.9551, 1.9609, 0, -0.3757, 41, 16, 
14, 48, 24, -0.9004, 1.6953, 0, -0.2504, 34, 15, 
14, 48, 25, -0.9199, 1.7344, 0, -0.2504, 63, 18, 
14, 48, 26, -0.9414, 1.7734, 0, -0.2504, 385, 26, 
14, 48, 27, -0.9609, 1.8105, 0, -0.2504, 1104, 30, 
14, 48, 28, -0.9824, 1.8496, 0, -0.2504, 1224, 31, 
14, 48, 29, -1.002, 1.8887, 0, -0.2504, 545, 27, 
14, 48, 30, -0.9551, 1.9609, 0, -0.2504, 81, 19, 
14, 48, 31, -0.8867, 2.6934, 0, -0.2504, 80, 19, 
14, 48, 32, -0.9004, 2.7344, 0, -0.2504, 105, 20, 
14, 48, 33, -0.9141, 2.7773, 0, -0.2504, 50, 17, 
14, 48, 34, -0.959, 1.6621, 0, -0.1252, 97, 20, 
14, 48, 35, -0.9824, 1.7012, 0, -0.1252, 189, 23, 
14, 48, 36, -1.0039, 1.7383, 0, -0.1252, 347, 25, 
14, 48, 37, -1.0254, 1.7754, 0, -0.1252, 890, 29, 
14, 48, 38, -1.0469, 1.8145, 0, -0.1252, 1072, 30, 
14, 48, 39, -1.0684, 1.8516, 0, -0.1252, 528, 27, 
14, 48, 40, -1.0234, 1.9277, 0, -0.1252, 90, 20, 
14, 48, 41, -1.0625, 2.6289, 0, -0.1252, 136, 21, 
14, 48, 42, -0.9902, 2.7031, 0, -0.1252, 176, 22, 
14, 48, 43, -1.0039, 2.7441, 0, -0.1252, 89, 20, 
14, 48, 44, -0.873, 2.6523, 0, 0, 18, 13, 
14, 48, 45, -1.9492, 2.0586, 0, 0, 52, 17, 
14, 48, 46, -1.8613, 2.1406, 0, -0.2504, 63, 18, 
14, 48, 47, -1.9805, 2.0918, 0, -0.2504, 78, 19, 
14, 48, 48, -1.918, 2.2051, 0, -0.2504, 36, 16, 
15, 56, 1, -0.959, 1.6621, 0, 0, 55, 17, 
15, 56, 2, -0.9824, 1.7012, 0, 0, 91, 20, 
15, 56, 3, -0.9414, 1.7734, 0, 0, 56, 18, 
15, 56, 4, -1.0898, 1.7363, 0, 0, 39, 16, 
15, 56, 5, -1.0469, 1.8145, 0, 0, 95, 20, 
15, 56, 6, -1.0684, 1.8516, 0, 0, 60, 18, 
15, 56, 7, -0.873, 2.6523, 0, 0, 36, 16, 
15, 56, 8, -0.8867, 2.6934, 0, 0, 84, 19, 
15, 56, 9, -0.9902, 2.7031, 0, 0, 75, 19, 
15, 56, 10, -1.0039, 2.7441, 0, 0, 23, 14, 
15, 56, 11, -1.0195, 1.627, 0, 0.1252, 34, 15, 
15, 56, 12, -1.043, 1.6641, 0, 0.1252, 67, 18, 
15, 56, 13, -1.0039, 1.7383, 0, 0.1252, 58, 18, 
15, 56, 14, -0.8965, 1.8438, 0, 0.1252, 22, 14, 
15, 56, 15, -0.7969, 1.7949, 0, -0.5009, 27, 14, 
15, 56, 16, -0.8145, 1.834, 0, -0.5009, 93, 20, 
15, 56, 17, -0.834, 1.873, 0, -0.5009, 113, 21, 
15, 56, 18, -0.8516, 1.9141, 0, -0.5009, 51, 17, 
15, 56, 19, -0.8594, 1.7656, 0, -0.3757, 98, 20, 
15, 56, 20, -0.8789, 1.8047, 0, -0.3757, 369, 26, 
15, 56, 21, -0.8965, 1.8438, 0, -0.3757, 501, 27, 
15, 56, 22, -0.916, 1.8828, 0, -0.3757, 290, 25, 
15, 56, 23, -0.9355, 1.9219, 0, -0.3757, 73, 19, 
15, 56, 24, -0.7969, 2.7207, 0, -0.3757, 34, 15, 
15, 56, 25, -0.8105, 2.7637, 0, -0.3757, 26, 14, 
15, 56, 26, -0.9004, 1.6953, 0, -0.2504, 44, 17, 
15, 56, 27, -0.8594, 1.7656, 0, -0.2504, 132, 21, 
15, 56, 28, -0.8789, 1.8047, 0, -0.2504, 406, 26, 
15, 56, 29, -0.8965, 1.8438, 0, -0.2504, 631, 28, 
15, 56, 30, -0.916, 1.8828, 0, -0.2504, 468, 27, 
15, 56, 31, -0.9355, 1.9219, 0, -0.2504, 170, 22, 
15, 56, 32, -0.7852, 2.6797, 0, -0.2504, 66, 18, 
15, 56, 33, -0.7969, 2.7207, 0, -0.2504, 144, 22, 
15, 56, 34, -0.9004, 2.7344, 0, -0.2504, 124, 21, 
15, 56, 35, -0.9141, 2.7773, 0, -0.2504, 39, 16, 
15, 56, 36, -0.959, 1.6621, 0, -0.1252, 126, 21, 
15, 56, 37, -0.9824, 1.7012, 0, -0.1252, 223, 24, 
15, 56, 38, -1.0039, 1.7383, 0, -0.1252, 202, 23, 
15, 56, 39, -1.0254, 1.7754, 0, -0.1252, 324, 25, 
15, 56, 40, -1.0469, 1.8145, 0, -0.1252, 349, 25, 
15, 56, 41, -1.0684, 1.8516, 0, -0.1252, 169, 22, 
15, 56, 42, -0.873, 2.6523, 0, -0.1252, 82, 19, 
15, 56, 43, -0.9746, 2.6621, 0, -0.1252, 184, 23, 
15, 56, 44, -0.9902, 2.7031, 0, -0.1252, 163, 22, 
15, 56, 45, -1.0039, 2.7441, 0, -0.1252, 52, 17, 
15, 56, 46, -1.9199, 2.0273, 0, 0, 26, 14, 
15, 56, 47, -1.9492, 2.0586, 0, 0, 60, 18, 
15, 56, 48, -1.9805, 2.0918, 0, 0, 56, 18, 
15, 56, 49, -2.1016, 2.0332, 0, 0, 20, 13, 
15, 56, 50, -1.8613, 2.1406, 0, -0.3757, 32, 15, 
15, 56, 51, -1.8906, 2.1719, 0, -0.3757, 26, 14, 
15, 56, 52, -1.832, 2.1074, 0, -0.2504, 60, 18, 
15, 56, 53, -1.8613, 2.1406, 0, -0.2504, 126, 21, 
15, 56, 54, -1.8906, 2.1719, 0, -0.2504, 109, 20, 
15, 56, 55, -1.918, 2.2051, 0, -0.2504, 35, 16, 
15, 56, 56, -2.1016, 2.0332, 0, -0.1252, 38, 16, 
16, 57, 1, -0.9414, 1.7734, 0, 0, 33, 15, 
16, 57, 2, -1.0254, 1.7754, 0, 0, 77, 19, 
16, 57, 3, -1.0469, 1.8145, 0, 0, 63, 18, 
16, 57, 4, -1.0684, 1.8516, 0, 0, 25, 14, 
16, 57, 5, -1.0234, 1.9277, 0, 0, 14, 12, 
16, 57, 6, -0.873, 2.6523, 0, 0, 48, 17, 
16, 57, 7, -0.7969, 2.7207, 0, 0, 65, 18, 
16, 57, 8, -0.8105, 2.7637, 0, 0, 33, 15, 
16, 57, 9, -0.959, 1.6621, 0, 0.1252, 21, 13, 
16, 57, 10, -0.9824, 1.7012, 0, 0.1252, 38, 16, 
16, 57, 11, -1.0039, 1.7383, 0, 0.1252, 27, 14, 
16, 57, 12, -0.9512, 1.5156, 0, -0.8766, 12, 11, 
16, 57, 13, -0.9727, 1.5527, 0, -0.8766, 17, 13, 
16, 57, 14, -0.9414, 1.7734, 0, -0.7513, 20, 13, 
16, 57, 15, -0.8965, 1.8438, 0, -0.7513, 32, 15, 
16, 57, 16, -0.916, 1.8828, 0, -0.7513, 19, 13, 
16, 57, 17, -0.9824, 1.7012, 0, -0.6261, 15, 12, 
16, 57, 18, -1.0039, 1.7383, 0, -0.6261, 64, 18, 
16, 57, 19, -1.0254, 1.7754, 0, -0.6261, 94, 20, 
16, 57, 20, -1.0469, 1.8145, 0, -0.6261, 53, 17, 
16, 57, 21, -0.7363, 1.8203, 0, -0.5009, 28, 15, 
16, 57, 22, -0.752, 1.8613, 0, -0.5009, 92, 20, 
16, 57, 23, -0.7695, 1.9004, 0, -0.5009, 116, 21, 
16, 57, 24, -0.7852, 1.9414, 0, -0.5009, 70, 19, 
16, 57, 25, -0.7344, 2.0078, 0, -0.5009, 37, 16, 
16, 57, 26, -0.75, 2.0488, 0, -0.5009, 25, 14, 
16, 57, 27, -0.8594, 1.7656, 0, -0.3757, 87, 19, 
16, 57, 28, -0.9414, 1.7734, 0, -0.3757, 311, 25, 
16, 57, 29, -0.9609, 1.8105, 0, -0.3757, 400, 26, 
16, 57, 30, -0.916, 1.8828, 0, -0.3757, 217, 23, 
16, 57, 31, -0.8691, 1.9531, 0, -0.3757, 63, 18, 
16, 57, 32, -0.8594, 1.7656, 0, -0.2504, 69, 18, 
16, 57, 33, -0.8789, 1.8047, 0, -0.2504, 255, 24, 
16, 57, 34, -0.8965, 1.8438, 0, -0.2504, 348, 25, 
16, 57, 35, -0.916, 1.8828, 0, -0.2504, 205, 23, 
16, 57, 36, -0.9355, 1.9219, 0, -0.2504, 51, 17, 
16, 57, 37, -0.7852, 2.6797, 0, -0.2504, 60, 18, 
16, 57, 38, -0.709, 2.7461, 0, -0.2504, 77, 19, 
16, 57, 39, -0.959, 1.6621, 0, -0.1252, 34, 15, 
16, 57, 40, -1.1035, 1.623, 0, -0.1252, 31, 15, 
16, 57, 41, -0.9414, 1.7734, 0, -0.1252, 102, 20, 
16, 57, 42, -1.0254, 1.7754, 0, -0.1252, 190, 23, 
16, 57, 43, -1.0469, 1.8145, 0, -0.1252, 139, 21, 
16, 57, 44, -1.1348, 1.8105, 0, -0.1252, 45, 17, 
16, 57, 45, -0.873, 2.6523, 0, -0.1252, 94, 20, 
16, 57, 46, -0.8867, 2.6934, 0, -0.1252, 126, 21, 
16, 57, 47, -0.8105, 2.7637, 0, -0.1252, 64, 18, 
16, 57, 48, -1.832, 2.1074, 0, 0, 36, 16, 
16, 57, 49, -1.8613, 2.1406, 0, 0, 49, 17, 
16, 57, 50, -1.7988, 2.248, 0, 0, 30, 15, 
16, 57, 51, -1.4727, 1.2988, 0, -0.5009, 24, 14, 
16, 57, 52, -1.5684, 1.252, 0, -0.5009, 71, 19, 
16, 57, 53, -1.5371, 1.3555, 0, -0.5009, 86, 19, 
16, 57, 54, -1.7461, 2.1797, 0, -0.2504, 48, 17, 
16, 57, 55, -1.7715, 2.2129, 0, -0.2504, 62, 18, 
16, 57, 56, -1.832, 2.1074, 0, -0.1252, 67, 18, 
16, 57, 57, -1.7988, 2.248, 0, -0.1252, 48, 17, 
17, 41, 1, -0.7207, 1.7793, 0, 0, 23, 14, 
17, 41, 2, -0.7969, 1.7949, 0, 0, 100, 20, 
17, 41, 3, -0.8145, 1.834, 0, 0, 122, 21, 
17, 41, 4, -0.8965, 1.8438, 0, 0, 57, 18, 
17, 41, 5, -0.9824, 1.8496, 0, 0, 50, 17, 
17, 41, 6, -1.002, 1.8887, 0, 0, 29, 15, 
17, 41, 7, -0.959, 1.6621, 0, 0.1252, 28, 15, 
