Frame NO., Target Total, Target NO., X(m), Y(m), Z(m), Velocity(m/s), Intensity, Intensity(Log) 
1, 6, 1, 0.8926, 4.6719, 0, -0.2504, 23, 14, 
1, 6, 2, 0.9004, 4.7148, 0, -0.2504, 30, 15, 
1, 6, 3, 0.1641, 2.6133, 0, -0.1252, 16, 12, 
1, 6, 4, 0.084, 2.6602, 0, -0.1252, 16, 12, 
1, 6, 5, -2.5352, 0.6484, 0, -0.1252, 11, 11, 
1, 6, 6, -2.4941, 0.9258, 0, -0.1252, 12, 11, 
2, 2, 1, 0.5566, 0.4902, 0, 0.2504, 21, 13, 
2, 2, 2, 0.416, 2.6289, 0, 0.2504, 28, 15, 
3, 17, 1, 0.3672, 0.2344, 0, 0, 75, 19, 
3, 17, 2, 0.3906, 0.2793, 0, 0, 153, 22, 
3, 17, 3, 0.4258, 0.3047, 0, 0, 130, 21, 
3, 17, 4, 0.4609, 0.3301, 0, 0, 42, 16, 
3, 17, 5, 0.5527, 2.4688, 0, -0.7513, 22, 14, 
3, 17, 6, 0.5625, 2.5117, 0, -0.7513, 32, 15, 
3, 17, 7, 0.4746, 2.4863, 0, -0.6261, 30, 15, 
3, 17, 8, 0.4824, 2.5293, 0, -0.6261, 39, 16, 
3, 17, 9, 0.4043, 0.2578, 0, -0.2504, 164, 22, 
3, 17, 10, 0.4414, 0.2813, 0, -0.2504, 151, 22, 
3, 17, 11, 0.4785, 0.3047, 0, -0.2504, 49, 17, 
3, 17, 12, 0.3418, 0.2715, 0, -0.1252, 120, 21, 
3, 17, 13, 0.3906, 0.2793, 0, -0.1252, 270, 24, 
3, 17, 14, 0.4258, 0.3047, 0, -0.1252, 246, 24, 
3, 17, 15, 0.4609, 0.3301, 0, -0.1252, 82, 19, 
3, 17, 16, 1.7402, 1.8379, 0, -0.7513, 17, 13, 
3, 17, 17, -2.4512, 0.627, 0, -0.6261, 22, 14, 
4, 9, 1, 0.5098, 0.5391, 0, 0.8766, 31, 15, 
4, 9, 2, 0.5898, 0.5195, 0, 0.8766, 40, 16, 
4, 9, 3, 0.6484, 0.5176, 0, 0.8766, 21, 13, 
4, 9, 4, 0.3711, 0.6426, 0, -1.0018, 28, 15, 
4, 9, 5, 0.418, 0.666, 0, -1.0018, 36, 16, 
4, 9, 6, 0.7773, 0.2891, 0, -1.0018, 18, 13, 
4, 9, 7, 0.6484, 0.3594, 0, -1.0018, 26, 14, 
4, 9, 8, 0.7109, 0.332, 0, -1.0018, 34, 15, 
4, 9, 9, 0.4668, 0.6855, 0, -1.0018, 17, 13, 
5, 39, 1, 0.3672, 0.2344, 0, 0, 127, 21, 
5, 39, 2, 0.4043, 0.2578, 0, 0, 317, 25, 
5, 39, 3, 0.4414, 0.2813, 0, 0, 279, 24, 
5, 39, 4, 0.4785, 0.3047, 0, 0, 83, 19, 
5, 39, 5, -9.0195, 5.7363, 0, 0, 8, 10, 
5, 39, 6, 0.3672, 0.2344, 0, 0.1252, 244, 24, 
5, 39, 7, 0.4043, 0.2578, 0, 0.1252, 599, 28, 
5, 39, 8, 0.4414, 0.2813, 0, 0.1252, 537, 27, 
5, 39, 9, 0.4785, 0.3047, 0, 0.1252, 171, 22, 
5, 39, 10, 2.0898, 2.4023, 0, 0.1252, 48, 17, 
5, 39, 11, 0.3672, 0.2344, 0, 0.2504, 168, 22, 
5, 39, 12, 0.4043, 0.2578, 0, 0.2504, 392, 26, 
5, 39, 13, 0.4414, 0.2813, 0, 0.2504, 334, 25, 
5, 39, 14, 0.4785, 0.3047, 0, 0.2504, 102, 20, 
5, 39, 15, 0.502, 0.4844, 0, -1.0018, 82, 19, 
5, 39, 16, 0.5332, 0.5156, 0, -1.0018, 264, 24, 
5, 39, 17, 0.5645, 0.5469, 0, -1.0018, 298, 25, 
5, 39, 18, 0.5957, 0.5762, 0, -1.0018, 112, 21, 
5, 39, 19, 0.7637, 0.4219, 0, -1.0018, 30, 15, 
5, 39, 20, 0.4805, 0.5078, 0, -0.8766, 94, 20, 
5, 39, 21, 0.5098, 0.5391, 0, -0.8766, 322, 25, 
5, 39, 22, 0.5391, 0.5703, 0, -0.8766, 381, 26, 
5, 39, 23, 0.5703, 0.6016, 0, -0.8766, 165, 22, 
5, 39, 24, 0.5449, 0.6816, 0, -0.8766, 20, 13, 
5, 39, 25, 0.5234, 0.4609, 0, -0.7513, 48, 17, 
5, 39, 26, 0.5332, 0.5156, 0, -0.7513, 195, 23, 
5, 39, 27, 0.5391, 0.5703, 0, -0.7513, 264, 24, 
5, 39, 28, 0.5703, 0.6016, 0, -0.7513, 134, 21, 
5, 39, 29, 0.5996, 0.6328, 0, -0.7513, 20, 13, 
5, 39, 30, 0.3672, 0.2344, 0, -0.2504, 37, 16, 
5, 39, 31, 0.4043, 0.2578, 0, -0.2504, 78, 19, 
5, 39, 32, 0.4414, 0.2813, 0, -0.2504, 63, 18, 
5, 39, 33, 0.3535, 0.2539, 0, -0.1252, 98, 20, 
5, 39, 34, 0.3906, 0.2793, 0, -0.1252, 210, 23, 
5, 39, 35, 0.4258, 0.3047, 0, -0.1252, 168, 22, 
5, 39, 36, 0.4609, 0.3301, 0, -0.1252, 48, 17, 
5, 39, 37, -9.3145, 5.1543, 0, -0.1252, 12, 11, 
5, 39, 38, -9.3535, 5.1738, 0, -0.1252, 14, 12, 
5, 39, 39, 0.4355, 0.7559, 0, -1.0018, 26, 14, 
6, 46, 1, 0.3535, 0.2539, 0, 0, 52, 17, 
6, 46, 2, 0.3906, 0.2793, 0, 0, 160, 22, 
6, 46, 3, 0.4258, 0.3047, 0, 0, 176, 22, 
6, 46, 4, 0.4609, 0.3301, 0, 0, 71, 19, 
6, 46, 5, 0.8145, 0.5859, 0, 0, 94, 20, 
6, 46, 6, 0.8516, 0.6113, 0, 0, 63, 18, 
6, 46, 7, 0.3535, 0.2539, 0, 0.1252, 112, 21, 
6, 46, 8, 0.375, 0.2988, 0, 0.1252, 312, 25, 
6, 46, 9, 0.4082, 0.3262, 0, 0.1252, 332, 25, 
6, 46, 10, 0.4434, 0.3535, 0, 0.1252, 133, 21, 
6, 46, 11, 0.3418, 0.2715, 0, 0.2504, 56, 18, 
6, 46, 12, 0.375, 0.2988, 0, 0.2504, 166, 22, 
6, 46, 13, 0.4082, 0.3262, 0, 0.2504, 184, 23, 
6, 46, 14, 0.4434, 0.3535, 0, 0.2504, 75, 19, 
6, 46, 15, 0.7207, 0.7598, 0, 0.2504, 109, 20, 
6, 46, 16, 0.3418, 1.0352, 0, 0.2504, 88, 19, 
6, 46, 17, 0.6602, 0.6973, 0, 0.5009, 45, 17, 
6, 46, 18, 0.6895, 0.7285, 0, 0.5009, 238, 24, 
6, 46, 19, 0.6875, 0.791, 0, 0.5009, 388, 26, 
6, 46, 20, 0.7148, 0.8223, 0, 0.5009, 237, 24, 
6, 46, 21, 0.2832, 1.0977, 0, 0.5009, 45, 17, 
6, 46, 22, 0.627, 0.7832, 0, 0.7513, 52, 17, 
6, 46, 23, 0.6543, 0.8184, 0, 0.7513, 118, 21, 
6, 46, 24, 0.6816, 0.8516, 0, 0.7513, 111, 20, 
6, 46, 25, 0.709, 0.8848, 0, 0.7513, 39, 16, 
6, 46, 26, 1.5, 4.0977, 0, 0.7513, 17, 13, 
6, 46, 27, 0.75, 0.5996, 0, -0.1252, 141, 22, 
6, 46, 28, 0.7832, 0.627, 0, -0.1252, 278, 24, 
6, 46, 29, 0.8184, 0.6543, 0, -0.1252, 202, 23, 
6, 46, 30, 0.8516, 0.6816, 0, -0.1252, 54, 17, 
6, 46, 31, 0.6328, 2.4492, 0, -0.1252, 41, 16, 
6, 46, 32, 0.4395, 0.9023, 0, 0, 67, 18, 
6, 46, 33, 0.459, 0.9414, 0, 0, 45, 17, 
6, 46, 34, 0.3281, 0.9941, 0, 0.2504, 105, 20, 
6, 46, 35, 0.75, 0.793, 0, 0.2504, 86, 19, 
6, 46, 36, 0.3008, 0.9121, 0, 0.5009, 41, 16, 
6, 46, 37, 0.3145, 0.9531, 0, 0.5009, 206, 23, 
6, 46, 38, 0.3281, 0.9941, 0, 0.5009, 336, 25, 
6, 46, 39, 0.3066, 1.0469, 0, 0.5009, 213, 23, 
6, 46, 40, 0.709, 0.8848, 0, 0.5009, 45, 17, 
6, 46, 41, 0.25, 0.9707, 0, 0.7513, 38, 16, 
6, 46, 42, 0.2617, 1.0137, 0, 0.7513, 94, 20, 
6, 46, 43, 0.2734, 1.0566, 0, 0.7513, 89, 20, 
6, 46, 44, 0.2832, 1.0977, 0, 0.7513, 31, 15, 
6, 46, 45, -0.1367, 4.3613, 0, 0.7513, 14, 12, 
6, 46, 46, 1.502, 2.0371, 0, -0.1252, 35, 16, 
7, 56, 1, 0.4199, 0.2324, 0, 0, 19, 13, 
7, 56, 2, 0.4434, 0.9961, 0, 0, 179, 23, 
7, 56, 3, 0.4609, 1.0371, 0, 0, 360, 26, 
7, 56, 4, 0.4414, 1.0918, 0, 0, 260, 24, 
7, 56, 5, 0.459, 1.1328, 0, 0, 72, 19, 
7, 56, 6, 0.6328, 2.4492, 0, 0, 49, 17, 
7, 56, 7, 0.3809, 0.2109, 0, 0.2504, 89, 20, 
7, 56, 8, 0.4043, 0.2578, 0, 0.2504, 136, 21, 
7, 56, 9, 0.4414, 0.2813, 0, 0.2504, 77, 19, 
7, 56, 10, 0.5234, 0.9063, 0, 0.2504, 389, 26, 
7, 56, 11, 0.5449, 0.9453, 0, 0.2504, 542, 27, 
7, 56, 12, 0.5664, 0.9824, 0, 0.2504, 301, 25, 
7, 56, 13, 0.7363, 0.9199, 0, 0.2504, 113, 21, 
7, 56, 14, 0.8008, 0.9219, 0, 0.2504, 62, 18, 
7, 56, 15, 0.3438, 0.1895, 0, 0.3757, 32, 15, 
7, 56, 16, 0.3672, 0.2344, 0, 0.3757, 158, 22, 
7, 56, 17, 0.4043, 0.2578, 0, 0.3757, 248, 24, 
7, 56, 18, 0.4414, 0.2813, 0, 0.3757, 148, 22, 
7, 56, 19, 0.4707, 0.8867, 0, 0.3757, 152, 22, 
7, 56, 20, 0.4902, 0.9258, 0, 0.3757, 668, 28, 
7, 56, 21, 0.5117, 0.9629, 0, 0.3757, 939, 30, 
7, 56, 22, 0.5313, 1.002, 0, 0.3757, 500, 27, 
7, 56, 23, 0.625, 0.998, 0, 0.3757, 102, 20, 
7, 56, 24, 0.3672, 0.2344, 0, 0.5009, 85, 19, 
7, 56, 25, 0.3906, 0.2793, 0, 0.5009, 141, 22, 
7, 56, 26, 0.4258, 0.3047, 0, 0.5009, 92, 20, 
7, 56, 27, 0.4707, 0.8867, 0, 0.5009, 95, 20, 
7, 56, 28, 0.4902, 0.9258, 0, 0.5009, 397, 26, 
7, 56, 29, 0.5117, 0.9629, 0, 0.5009, 555, 27, 
7, 56, 30, 0.5313, 1.002, 0, 0.5009, 298, 25, 
7, 56, 31, 0.5898, 1.0195, 0, 0.5009, 54, 17, 
7, 56, 32, 0.4785, 1.0762, 0, -0.5009, 109, 20, 
7, 56, 33, 0.4961, 1.1172, 0, -0.5009, 91, 20, 
7, 56, 34, 0.873, 1.0898, 0, -0.5009, 48, 17, 
7, 56, 35, 0.3594, 1.3945, 0, -0.5009, 54, 17, 
7, 56, 36, 0.4434, 0.9961, 0, -0.3757, 89, 20, 
7, 56, 37, 0.4258, 1.0508, 0, -0.3757, 298, 25, 
7, 56, 38, 0.4414, 1.0918, 0, -0.3757, 430, 26, 
7, 56, 39, 0.459, 1.1328, 0, -0.3757, 251, 24, 
7, 56, 40, 0.4355, 1.1875, 0, -0.3757, 58, 18, 
7, 56, 41, 0.7852, 1.1543, 0, -0.3757, 105, 20, 
7, 56, 42, 0.8555, 1.1582, 0, -0.3757, 105, 20, 
7, 56, 43, 0.4766, 0.9805, 0, -0.2504, 346, 25, 
7, 56, 44, 0.4609, 1.0371, 0, -0.2504, 701, 28, 
7, 56, 45, 0.4414, 1.0918, 0, -0.2504, 636, 28, 
7, 56, 46, 0.459, 1.1328, 0, -0.2504, 270, 24, 
7, 56, 47, 0.4258, 0.957, 0, -0.1252, 65, 18, 
7, 56, 48, 0.4434, 0.9961, 0, -0.1252, 425, 26, 
7, 56, 49, 0.4258, 1.0508, 0, -0.1252, 786, 29, 
7, 56, 50, 0.4414, 1.0918, 0, -0.1252, 559, 27, 
7, 56, 51, 0.4199, 1.1465, 0, -0.1252, 147, 22, 
7, 56, 52, 0.6328, 2.4492, 0, -0.1252, 98, 20, 
7, 56, 53, 0.3496, 1.3516, 0, -0.5009, 45, 17, 
7, 56, 54, 0.9004, 1.123, 0, -0.5009, 52, 17, 
7, 56, 55, -0.916, 1.0527, 0, -0.3757, 75, 19, 
7, 56, 56, 0.3145, 1.4043, 0, -0.3757, 81, 19, 
8, 34, 1, 0.4746, 0.2207, 0, 0, 19, 13, 
8, 34, 2, 0.5137, 0.2402, 0, 0, 35, 16, 
8, 34, 3, 0.5527, 0.2578, 0, 0, 23, 14, 
8, 34, 4, 0.4434, 0.9961, 0, 0, 83, 19, 
8, 34, 5, 0.4961, 1.0195, 0, 0, 281, 25, 
8, 34, 6, 0.5156, 1.0586, 0, 0, 321, 25, 
8, 34, 7, 0.5352, 1.0977, 0, 0, 130, 21, 
8, 34, 8, 0.4746, 0.2207, 0, 0.1252, 30, 15, 
8, 34, 9, 0.5137, 0.2402, 0, 0.1252, 57, 18, 
8, 34, 10, 0.5527, 0.2578, 0, 0.1252, 37, 16, 
8, 34, 11, 0.4434, 0.9961, 0, 0.1252, 223, 24, 
8, 34, 12, 0.4609, 1.0371, 0, 0.1252, 724, 29, 
8, 34, 13, 0.4785, 1.0762, 0, 0.1252, 802, 29, 
8, 34, 14, 0.4961, 1.1172, 0, 0.1252, 318, 25, 
8, 34, 15, 0.459, 0.2539, 0, 0.2504, 24, 14, 
8, 34, 16, 0.4961, 0.2754, 0, 0.2504, 48, 17, 
8, 34, 17, 0.3047, 0.5293, 0, 0.2504, 34, 15, 
8, 34, 18, 0.4434, 0.9961, 0, 0.2504, 194, 23, 
8, 34, 19, 0.4609, 1.0371, 0, 0.2504, 629, 28, 
8, 34, 20, 0.4785, 1.0762, 0, 0.2504, 687, 28, 
8, 34, 21, 0.4961, 1.1172, 0, 0.2504, 264, 24, 
8, 34, 22, 0.3008, 0.4805, 0, -0.8766, 47, 17, 
8, 34, 23, 0.3242, 0.5176, 0, -0.8766, 121, 21, 
8, 34, 24, 0.3477, 0.5547, 0, -0.8766, 116, 21, 
8, 34, 25, 0.3711, 0.5918, 0, -0.8766, 41, 16, 
8, 34, 26, 0.2773, 0.4434, 0, 0, 18, 13, 
8, 34, 27, 0.3008, 0.4805, 0, 0, 33, 15, 
8, 34, 28, 0.3438, 0.5059, 0, 0, 19, 13, 
8, 34, 29, 0.2773, 0.4434, 0, 0.1252, 26, 14, 
8, 34, 30, 0.3008, 0.4805, 0, 0.1252, 50, 17, 
8, 34, 31, 0.3242, 0.5176, 0, 0.1252, 34, 15, 
8, 34, 32, 0.2773, 0.4434, 0, 0.2504, 21, 13, 
8, 34, 33, 0.2832, 0.4902, 0, 0.2504, 44, 17, 
8, 34, 34, 0.5352, 0.2949, 0, 0.2504, 34, 15, 
9, 52, 1, 0.4961, 1.0195, 0, 0.1252, 186, 23, 
9, 52, 2, 0.5156, 1.0586, 0, 0.1252, 343, 25, 
9, 52, 3, 0.4961, 1.1172, 0, 0.1252, 227, 24, 
9, 52, 4, 0.4746, 1.1738, 0, 0.1252, 50, 17, 
9, 52, 5, 0.6602, 0.6973, 0, 0.2504, 61, 18, 
9, 52, 6, 0.4766, 0.9805, 0, 0.2504, 83, 19, 
9, 52, 7, 0.4961, 1.0195, 0, 0.2504, 440, 26, 
9, 52, 8, 0.5156, 1.0586, 0, 0.2504, 734, 29, 
9, 52, 9, 0.4961, 1.1172, 0, 0.2504, 463, 27, 
9, 52, 10, 0.5137, 1.1563, 0, 0.2504, 92, 20, 
9, 52, 11, 0.6309, 0.666, 0, 0.3757, 149, 22, 
9, 52, 12, 0.6602, 0.6973, 0, 0.3757, 126, 21, 
9, 52, 13, 0.4434, 0.9961, 0, 0.3757, 53, 17, 
9, 52, 14, 0.4609, 1.0371, 0, 0.3757, 234, 24, 
9, 52, 15, 0.4785, 1.0762, 0, 0.3757, 364, 26, 
9, 52, 16, 0.4961, 1.1172, 0, 0.3757, 219, 23, 
9, 52, 17, 0.6309, 0.666, 0, 0.5009, 117, 21, 
9, 52, 18, 0.6602, 0.6973, 0, 0.5009, 88, 19, 
9, 52, 19, 0.4609, 1.0371, 0, 0.5009, 87, 19, 
9, 52, 20, 0.4785, 1.0762, 0, 0.5009, 210, 23, 
9, 52, 21, 0.4961, 1.1172, 0, 0.5009, 174, 22, 
9, 52, 22, 0.2188, 0.8457, 0, 0.8766, 22, 14, 
9, 52, 23, 0.2012, 0.8945, 0, 0.8766, 114, 21, 
9, 52, 24, 0.2109, 0.9375, 0, 0.8766, 215, 23, 
9, 52, 25, 0.1875, 0.9863, 0, 0.8766, 168, 22, 
9, 52, 26, 0.1973, 1.0293, 0, 0.8766, 52, 17, 
9, 52, 27, 0.3809, 0.7852, 0, -1.0018, 42, 16, 
9, 52, 28, 0.373, 0.8379, 0, -1.0018, 208, 23, 
9, 52, 29, 0.3594, 0.8906, 0, -1.0018, 402, 26, 
9, 52, 30, 0.377, 0.9297, 0, -1.0018, 318, 25, 
9, 52, 31, 0.3926, 0.9707, 0, -1.0018, 100, 20, 
9, 52, 32, 0.3145, 0.8613, 0, -0.8766, 112, 21, 
9, 52, 33, 0.3301, 0.9004, 0, -0.8766, 272, 24, 
9, 52, 34, 0.3457, 0.9414, 0, -0.8766, 224, 24, 
9, 52, 35, 0.3594, 0.9824, 0, -0.8766, 72, 19, 
9, 52, 36, 0.3438, 0.8496, 0, -0.7513, 38, 16, 
9, 52, 37, 0.3594, 0.8906, 0, -0.7513, 73, 19, 
9, 52, 38, 0.377, 0.9297, 0, -0.7513, 57, 18, 
9, 52, 39, 0.7207, 3.7715, 0, -0.7513, 52, 17, 
9, 52, 40, 0.7285, 3.8145, 0, -0.7513, 66, 18, 
9, 52, 41, 0.7363, 3.8574, 0, -0.7513, 35, 16, 
9, 52, 42, 0.3145, 0.8613, 0, -0.6261, 23, 14, 
9, 52, 43, 0.3008, 0.9121, 0, -0.6261, 22, 14, 
9, 52, 44, 0.5996, 3.793, 0, -0.6261, 58, 18, 
9, 52, 45, 0.6074, 3.8359, 0, -0.6261, 76, 19, 
9, 52, 46, 0.6133, 3.8789, 0, -0.6261, 41, 16, 
9, 52, 47, 0.3008, 0.9121, 0, 0.2504, 49, 17, 
9, 52, 48, 0.5449, 0.6816, 0, 0.8766, 18, 13, 
9, 52, 49, 0.5449, 0.7363, 0, 0.8766, 109, 20, 
9, 52, 50, 0.5703, 0.7715, 0, 0.8766, 211, 23, 
9, 52, 51, 0.5645, 0.8301, 0, 0.8766, 161, 22, 
9, 52, 52, 0.5898, 0.8652, 0, 0.8766, 47, 17, 
10, 60, 1, 0.6387, 0.9375, 0, 0.1252, 31, 15, 
10, 60, 2, 0.2207, 1.1563, 0, 0.1252, 29, 15, 
10, 60, 3, 0.7637, 0.9531, 0, 0.1252, 27, 14, 
10, 60, 4, 0.752, 1.0176, 0, 0.1252, 66, 18, 
10, 60, 5, 0.7773, 1.0527, 0, 0.1252, 68, 18, 
10, 60, 6, 0.5449, 2.4258, 0, 0.1252, 69, 18, 
10, 60, 7, 0.5527, 2.4688, 0, 0.1252, 66, 18, 
10, 60, 8, 0.6738, 0.9121, 0, 0.2504, 31, 15, 
10, 60, 9, 0.752, 1.0176, 0, 0.2504, 25, 14, 
10, 60, 10, 0.5449, 2.4258, 0, 0.2504, 80, 19, 
10, 60, 11, 0.5527, 2.4688, 0, 0.2504, 87, 19, 
10, 60, 12, 0.709, 0.8848, 0, 0.6261, 39, 16, 
10, 60, 13, 0.6992, 0.9473, 0, 0.6261, 31, 15, 
10, 60, 14, 1.4063, 3.4785, 0, 0.6261, 31, 15, 
10, 60, 15, 0.6816, 0.8516, 0, -0.5009, 226, 24, 
10, 60, 16, 0.709, 0.8848, 0, -0.5009, 361, 26, 
10, 60, 17, 0.6992, 0.9473, 0, -0.5009, 229, 24, 
10, 60, 18, 0.7246, 0.9824, 0, -0.5009, 75, 19, 
10, 60, 19, 0.8594, 0.9883, 0, -0.5009, 94, 20, 
10, 60, 20, 0.8867, 1.0215, 0, -0.5009, 152, 22, 
10, 60, 21, 0.916, 1.0527, 0, -0.5009, 97, 20, 
10, 60, 22, 0.6484, 0.877, 0, -0.3757, 145, 22, 
10, 60, 23, 0.6387, 0.9375, 0, -0.3757, 229, 24, 
10, 60, 24, 0.6621, 0.9746, 0, -0.3757, 375, 26, 
10, 60, 25, 0.6484, 1.0352, 0, -0.3757, 284, 25, 
10, 60, 26, 0.6328, 1.0957, 0, -0.3757, 42, 16, 
10, 60, 27, 0.8184, 1.0215, 0, -0.3757, 63, 18, 
10, 60, 28, 0.8457, 1.0566, 0, -0.3757, 79, 19, 
10, 60, 29, 0.6387, 0.9375, 0, -0.2504, 297, 25, 
10, 60, 30, 0.6621, 0.9746, 0, -0.2504, 621, 28, 
10, 60, 31, 0.6875, 1.0098, 0, -0.2504, 452, 27, 
10, 60, 32, 0.6719, 1.0723, 0, -0.2504, 77, 19, 
10, 60, 33, 0.8184, 1.0215, 0, -0.2504, 102, 20, 
10, 60, 34, 0.8457, 1.0566, 0, -0.2504, 75, 19, 
10, 60, 35, 0.5801, 0.9238, 0, -0.1252, 46, 17, 
10, 60, 36, 0.6035, 0.9609, 0, -0.1252, 245, 24, 
10, 60, 37, 0.625, 0.998, 0, -0.1252, 490, 27, 
10, 60, 38, 0.6484, 1.0352, 0, -0.1252, 377, 26, 
10, 60, 39, 0.6328, 1.0957, 0, -0.1252, 78, 19, 
10, 60, 40, 0.7773, 1.0527, 0, -0.1252, 123, 21, 
10, 60, 41, 0.8027, 1.0879, 0, -0.1252, 96, 20, 
10, 60, 42, 0.248, 1.1074, 0, 0.1252, 28, 15, 
10, 60, 43, 0.6621, 0.9746, 0, 0.1252, 29, 15, 
10, 60, 44, 0.2676, 1.1914, 0, 0.1252, 27, 14, 
10, 60, 45, 0.2773, 1.2344, 0, 0.1252, 54, 17, 
10, 60, 46, 0.2871, 1.2773, 0, 0.1252, 53, 17, 
10, 60, 47, 0.248, 1.1074, 0, 0.2504, 27, 14, 
10, 60, 48, 0.2832, 1.0977, 0, 0.6261, 38, 16, 
10, 60, 49, 0.2578, 1.1504, 0, 0.6261, 29, 15, 
10, 60, 50, -0.1172, 3.75, 0, 0.6261, 25, 14, 
10, 60, 51, 0.2734, 1.0566, 0, -0.5009, 170, 22, 
10, 60, 52, 0.2832, 1.0977, 0, -0.5009, 255, 24, 
10, 60, 53, 0.1914, 1.207, 0, -0.3757, 213, 23, 
10, 60, 54, 0.1973, 1.25, 0, -0.3757, 40, 16, 
10, 60, 55, 0.2129, 1.1133, 0, -0.2504, 224, 24, 
10, 60, 56, 0.2207, 1.1563, 0, -0.2504, 482, 27, 
10, 60, 57, 0.2285, 1.1992, 0, -0.2504, 360, 26, 
10, 60, 58, 0.1582, 1.2559, 0, -0.2504, 57, 18, 
10, 60, 59, 0.3281, 1.2676, 0, -0.2504, 88, 19, 
10, 60, 60, 0.3379, 1.3086, 0, -0.2504, 69, 18, 
11, 57, 1, 0.9277, 1.1582, 0, 0, 66, 18, 
11, 57, 2, 0.9551, 1.1914, 0, 0, 55, 17, 
11, 57, 3, 0.2109, 0.9375, 0, 0.1252, 88, 19, 
11, 57, 4, 0.8027, 1.0879, 0, 0.1252, 131, 21, 
11, 57, 5, 0.752, 1.0176, 0, 0.2504, 95, 20, 
11, 57, 6, 0.7773, 1.0527, 0, 0.2504, 113, 21, 
11, 57, 7, 0.4414, 1.0918, 0, 0.5009, 140, 21, 
11, 57, 8, 0.459, 1.1328, 0, 0.5009, 380, 26, 
11, 57, 9, 0.5137, 1.1563, 0, 0.5009, 553, 27, 
11, 57, 10, 0.5313, 1.1953, 0, 0.5009, 653, 28, 
11, 57, 11, 0.5078, 1.2539, 0, 0.5009, 401, 26, 
11, 57, 12, 0.4805, 1.3105, 0, 0.5009, 98, 20, 
11, 57, 13, 0.4414, 1.0918, 0, 0.6261, 239, 24, 
11, 57, 14, 0.459, 1.1328, 0, 0.6261, 646, 28, 
11, 57, 15, 0.4746, 1.1738, 0, 0.6261, 819, 29, 
11, 57, 16, 0.4902, 1.2129, 0, 0.6261, 814, 29, 
11, 57, 17, 0.5078, 1.2539, 0, 0.6261, 450, 27, 
11, 57, 18, 0.4805, 1.3105, 0, 0.6261, 91, 20, 
11, 57, 19, 0.4414, 1.0918, 0, 0.7513, 131, 21, 
11, 57, 20, 0.459, 1.1328, 0, 0.7513, 322, 25, 
11, 57, 21, 0.4746, 1.1738, 0, 0.7513, 316, 25, 
11, 57, 22, 0.4902, 1.2129, 0, 0.7513, 243, 24, 
11, 57, 23, 0.5078, 1.2539, 0, 0.7513, 87, 19, 
11, 57, 24, 0.8809, 1.1934, 0, 0.7513, 106, 20, 
11, 57, 25, 0.9063, 1.2285, 0, 0.7513, 223, 24, 
11, 57, 26, 0.9316, 1.2637, 0, 0.7513, 182, 23, 
11, 57, 27, 0.459, 1.1328, 0, 0.8766, 115, 21, 
11, 57, 28, 0.4746, 1.1738, 0, 0.8766, 137, 21, 
11, 57, 29, 0.4492, 1.2285, 0, 0.8766, 141, 22, 
11, 57, 30, 0.4648, 1.2695, 0, 0.8766, 106, 20, 
11, 57, 31, 0.4805, 1.3105, 0, 0.8766, 48, 17, 
11, 57, 32, 0.8809, 1.1934, 0, 0.8766, 162, 22, 
11, 57, 33, 0.9063, 1.2285, 0, 0.8766, 343, 25, 
11, 57, 34, 0.9316, 1.2637, 0, 0.8766, 273, 24, 
11, 57, 35, 0.959, 1.2988, 0, 0.8766, 80, 19, 
11, 57, 36, 1.3906, 3.4375, 0, 0.8766, 26, 14, 
11, 57, 37, 1.3047, 3.5645, 0, 0.8766, 45, 17, 
11, 57, 38, 1.3203, 3.6055, 0, 0.8766, 38, 16, 
11, 57, 39, 0.7363, 1.082, 0, -1.0018, 50, 17, 
11, 57, 40, 0.9453, 1.0859, 0, -1.0018, 42, 16, 
11, 57, 41, 0.6953, 1.3105, 0, -1.0018, 136, 21, 
11, 57, 42, 0.668, 1.373, 0, -1.0018, 292, 25, 
11, 57, 43, 0.6387, 1.4355, 0, -1.0018, 248, 24, 
11, 57, 44, 0.6563, 1.4746, 0, -1.0018, 77, 19, 
11, 57, 45, 0.5938, 3.75, 0, -1.0018, 51, 17, 
11, 57, 46, 0.4805, 3.8086, 0, -1.0018, 36, 16, 
11, 57, 47, 0.3711, 1.4355, 0, 0, 56, 18, 
11, 57, 48, 0.3809, 1.4785, 0, 0, 55, 17, 
11, 57, 49, 0.3242, 1.4473, 0, 0.7513, 92, 20, 
11, 57, 50, 0.334, 1.4902, 0, 0.7513, 197, 23, 
11, 57, 51, 0.3438, 1.5332, 0, 0.7513, 166, 22, 
11, 57, 52, 0.3242, 1.4473, 0, 0.8766, 146, 22, 
11, 57, 53, 0.334, 1.4902, 0, 0.8766, 304, 25, 
11, 57, 54, 0.3438, 1.5332, 0, 0.8766, 245, 24, 
11, 57, 55, 0.3535, 1.5742, 0, 0.8766, 72, 19, 
11, 57, 56, -0.1191, 3.793, 0, 0.8766, 38, 16, 
11, 57, 57, 0.2461, 1.2852, 0, -1.0018, 40, 16, 
12, 39, 1, 0.5137, 1.1563, 0, 0, 181, 23, 
12, 39, 2, 0.4902, 1.2129, 0, 0, 492, 27, 
12, 39, 3, 0.5078, 1.2539, 0, 0, 600, 28, 
12, 39, 4, 0.5234, 1.2949, 0, 0, 282, 25, 
